Property Name	Data Type	Data Default Value	Param0 Type	Param0 Default Value	Param1 Type	Param1 Default Value	Param2 Type	Param2 Default Value	Param3 Type	Param3 Default Value
ImmobilizedProp	Boolean	False	Integer	0	-	-	-	-	-	-
ImmobilizedByHitReactProp	Boolean	False	-	-	-	-	-	-	-	-
ImmuneToConditionWithKwdProp	Boolean	False	Types/Keyword.blueprint	Types/Keyword.defaults	-	-	-	-	-	-
ImmuneToPowerProp	Boolean	False	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
IntangibleProp	Boolean	False	-	-	-	-	-	-	-	-
InventoryExtraSlotsAvailableProp	Integer	0	Entity/Inventory/SoftCapacity/InventoryExtraSlotsGroup.blueprint	Entity/Inventory/SoftCapacity/InventoryExtraSlotsGroup.defaults	-	-	-	-	-	-
LookForPartyOptionsProp	Integer	0	-	-	-	-	-	-	-	-
OmegaRankProp	Integer	0	Mods/Blueprints/OmegaBonus.blueprint	Mods/Blueprints/OmegaBonus.defaults	-	-	-	-	-	-
OmegaRankTempProp	Integer	-1	Mods/Blueprints/OmegaBonus.blueprint	Mods/Blueprints/OmegaBonus.defaults	-	-	-	-	-	-
OmegaSpecProp	Integer	0	Integer	0	Mods/Blueprints/OmegaBonus.blueprint	Mods/Blueprints/OmegaBonus.defaults	-	-	-	-
OmegaSpecTempProp	Integer	-1	Integer	0	Mods/Blueprints/OmegaBonus.blueprint	Mods/Blueprints/OmegaBonus.defaults	-	-	-	-
OmegaXPProp	Integer	0	-	-	-	-	-	-	-	-
OmegaPointsProp	Integer	0	-	-	-	-	-	-	-	-
OmegaPointsSpentProp	Integer	0	-	-	-	-	-	-	-	-
OmegaRespecResultProp	Integer	-1	Integer	0	Mods/Blueprints/OmegaBonusSet.blueprint	Mods/Blueprints/OmegaBonusSet.defaults	-	-	-	-
InfinityGemBonusRankProp	Integer	0	Mods/Blueprints/InfinityGemBonus.blueprint	Mods/Blueprints/InfinityGemBonus.defaults	-	-	-	-	-	-
InfinityGemBonusRankTempProp	Integer	-1	Mods/Blueprints/InfinityGemBonus.blueprint	Mods/Blueprints/InfinityGemBonus.defaults	-	-	-	-	-	-
InfinityGemNextProp	Integer	0	-	-	-	-	-	-	-	-
InfinityPointsProp	Integer	0	Types/InfinityGem.type	None	-	-	-	-	-	-
InfinityPointsSpentProp	Integer	0	Mods/Blueprints/InfinityGemBonus.blueprint	Mods/Blueprints/InfinityGemBonus.defaults	-	-	-	-	-	-
InfinityPointsSpentTempProp	Integer	-1	Mods/Blueprints/InfinityGemBonus.blueprint	Mods/Blueprints/InfinityGemBonus.defaults	-	-	-	-	-	-
InfinityXPProp	Integer	0	-	-	-	-	-	-	-	-
InformsHitInfoToAllyProp	Boolean	False	-	-	-	-	-	-	-	-
InformsHitInfoToAllyIdProp	EntityId	0	-	-	-	-	-	-	-	-
InitialCharacterLevelProp	Integer	0	-	-	-	-	-	-	-	-
InstantKillProp	Boolean	False	-	-	-	-	-	-	-	-
InteractableProp	Integer	-1	-	-	-	-	-	-	-	-
InteractableDestroyDelayMSProp	Integer	0	-	-	-	-	-	-	-	-
InteractableSpawnLootDelayMSProp	Integer	0	-	-	-	-	-	-	-	-
InteractableUsesLeftProp	Integer	-1	-	-	-	-	-	-	-	-
InteractHasDialogProp	Boolean	False	-	-	-	-	-	-	-	-
InteractReadyForTargetIdProp	EntityId	0	-	-	-	-	-	-	-	-
InteractTargetIdProp	EntityId	0	-	-	-	-	-	-	-	-
InvalidBounceTargetProp	Boolean	False	-	-	-	-	-	-	-	-
InventoryAddTimeProp	Time	0	-	-	-	-	-	-	-	-
InventoryStackCountProp	Integer	1	-	-	-	-	-	-	-	-
InventoryStackSizeMaxProp	Integer	1	-	-	-	-	-	-	-	-
InvulnerableProp	Boolean	False	-	-	-	-	-	-	-	-
InvulnExceptWithPowerKwdProp	Prototype	0	-	-	-	-	-	-	-	-
IsDeadProp	Boolean	False	-	-	-	-	-	-	-	-
IsInCombatProp	Boolean	False	-	-	-	-	-	-	-	-
IsResurrectionPowerProp	Boolean	False	-	-	-	-	-	-	-	-
IsTeamUpAwaySourceProp	Boolean	False	-	-	-	-	-	-	-	-
IsTransientPowerUserProp	Boolean	False	-	-	-	-	-	-	-	-
ItemAffixLevelProp	Integer	0	-	-	-	-	-	-	-	-
ItemAllowPickupWhenInventoryFullProp	Boolean	False	-	-	-	-	-	-	-	-
ItemAutoUseOnPurchaseProp	Boolean	False	-	-	-	-	-	-	-	-
ItemBindsToAccountOnPickupProp	Boolean	False	-	-	-	-	-	-	-	-
ItemBindsToCharacterOnEquipProp	Boolean	False	-	-	-	-	-	-	-	-
ItemBoundAvatarProp	Prototype	0	-	-	-	-	-	-	-	-
ItemCurrencyProp	Integer	0	Entity/Items/CurrencyItems/CurrencyPrototypes/Currency.blueprint	Entity/Items/CurrencyItems/CurrencyPrototypes/Currency.defaults	-	-	-	-	-	-
ItemEquipEngineEffectProp	Boolean	False	Entity/Items/Affixes/ItemEffectUnrealClass.type	MarvelGameContent.MarvelItemEffect_ItemEnhancement_GroundBased_Runes_Red	-	-	-	-	-	-
ItemFulfillmentEntryProp	Boolean	False	Entity/Components/Fulfillable.blueprint	Entity/Components/Fulfillable.defaults	-	-	-	-	-	-
ItemEventActionIndexProp	Integer	0	-	-	-	-	-	-	-	-
ItemIsBoundToAccountProp	Boolean	False	-	-	-	-	-	-	-	-
ItemIsTradableProp	Boolean	True	-	-	-	-	-	-	-	-
ItemLevelProp	Integer	1	-	-	-	-	-	-	-	-
ItemLimitedEditionProp	Integer	0	-	-	-	-	-	-	-	-
ItemRarityProp	Prototype	0	-	-	-	-	-	-	-	-
ItemRecentlyAddedGlintProp	Boolean	False	-	-	-	-	-	-	-	-
ItemRecentlyAddedToInventoryProp	Boolean	False	-	-	-	-	-	-	-	-
ItemRegisterFloatProp	Real	0f	Integer	0	-	-	-	-	-	-
ItemVariationProp	Real	1f	-	-	-	-	-	-	-	-
ItemSoldPriceProp	Integer	0	-	-	-	-	-	-	-	-
PowerKeywordChangeProp	Integer	-1	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	Powers/Blueprints/PowerKeyword.blueprint	Powers/Blueprints/PowerKeyword.defaults	-	-	-	-
KnockbackProp	Boolean	False	-	-	-	-	-	-	-	-
KnockbackDistanceProp	Curve	0f (PowerRank)	-	-	-	-	-	-	-	-
KnockbackTimeResultProp	Real	0f	-	-	-	-	-	-	-	-
KnockbackSpeedResultProp	Real	0f	-	-	-	-	-	-	-	-
KnockbackAccelerationResultProp	Real	0f	-	-	-	-	-	-	-	-
KnockbackMovementTypeProp	Integer	0	-	-	-	-	-	-	-	-
KnockbackResistProp	Real	0f	-	-	-	-	-	-	-	-
KnockbackReverseTargetOriProp	Boolean	False	-	-	-	-	-	-	-	-
KnockbackSourceUseUltimateOwnerProp	Boolean	False	-	-	-	-	-	-	-	-
KnockbackToSourceProp	Boolean	False	-	-	-	-	-	-	-	-
KnockdownProp	Boolean	False	-	-	-	-	-	-	-	-
KnockupProp	Boolean	False	-	-	-	-	-	-	-	-
LastActiveMissionChapterProp	Prototype	StoryStructure/Prototypes/Story/Ch00TheRaft.prototype	-	-	-	-	-	-	-	-
LastDailyAdvMishCalendarDayProp	Integer	0	-	-	-	-	-	-	-	-
LastDailyMissionCalendarDayProp	Integer	0	-	-	-	-	-	-	-	-
LastInflictedDamageTimeProp	Time	0	-	-	-	-	-	-	-	-
LastHostileTargetIDProp	EntityId	0	-	-	-	-	-	-	-	-
LastTownRegionProp	Prototype	0	-	-	-	-	-	-	-	-
LastTownRegionForAccountProp	Prototype	0	-	-	-	-	-	-	-	-
LegendaryMarksAmountProp	Integer	0	-	-	-	-	-	-	-	-
LegendaryMissionObjsCompProp	Integer	0	Missions/Blueprints/Mission.blueprint	Missions/Blueprints/Mission.defaults	Integer	0	-	-	-	-
LegendaryMissionSuccCondCntProp	Integer	0	Missions/Blueprints/Mission.blueprint	Missions/Blueprints/Mission.defaults	Integer	0	Integer	0	-	-
LegendaryMissionFailCondCntProp	Integer	0	Missions/Blueprints/Mission.blueprint	Missions/Blueprints/Mission.defaults	Integer	0	Integer	0	-	-
LegendaryMissionCRCProp	Integer	0	Missions/Blueprints/Mission.blueprint	Missions/Blueprints/Mission.defaults	-	-	-	-	-	-
LegendaryMissionsCompleteProp	Integer	0	-	-	-	-	-	-	-	-
LegendaryMissionSharedByPlayerProp	Guid	0	-	-	-	-	-	-	-	-
LegendaryMissionSharedMissionProp	Prototype	0	-	-	-	-	-	-	-	-
LegendaryMissionWasSharedProp	Boolean	False	-	-	-	-	-	-	-	-
LiveTuneConditionVarProp	Real	1f	-	-	-	-	-	-	-	-
LoginRewardReceivedDateProp	Integer	0	Entity/Items/LoginRewards/LoginReward.blueprint	Entity/Items/LoginRewards/LoginReward.defaults	-	-	-	-	-	-
LoginCountProp	Integer	0	-	-	-	-	-	-	-	-
LookAtMousePositionProp	Boolean	False	-	-	-	-	-	-	-	-
LootBonusRarityPctProp	Real	0f	-	-	-	-	-	-	-	-
LootBonusRarityStackCountProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
LootBonusRarityStackingMultProp	Real	0f	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
LootBonusCreditsFlatProp	Integer	0	-	-	-	-	-	-	-	-
LootBonusCreditsStackCountProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
LootBonusCreditsStackingMultProp	Real	0f	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
LootBonusCreditsPctProp	Real	0f	-	-	-	-	-	-	-	-
LootBonusCurrencyStackCountProp	Integer	0	Entity/Items/CurrencyItems/CurrencyPrototypes/Currency.blueprint	Entity/Items/CurrencyItems/CurrencyPrototypes/Currency.defaults	Integer	0	-	-	-	-
LootBonusSpecialPctProp	Real	0f	-	-	-	-	-	-	-	-
LootBonusSpecialStackCountProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
LootBonusSpecialStackingMultProp	Real	0f	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
LootBonusXPPctProp	Real	0f	-	-	-	-	-	-	-	-
LootCooldownByChannelProp	Prototype	0	-	-	-	-	-	-	-	-
LootCooldownCountProp	Integer	0	Loot/Cooldowns/Blueprints/LootCooldownChannel.blueprint	Loot/Cooldowns/Blueprints/LootCooldownChannel.defaults	-	-	-	-	-	-
LootCooldownKillWithLootCountProp	Integer	0	-	-	-	-	-	-	-	-
LootCooldownRolloverWallTimeProp	Real	-1f	Integer	0	Types/Weekday.type	All	-	-	-	-
LootCooldownTimeHoursProp	Integer	0	-	-	-	-	-	-	-	-
LootCooldownTimeStartChannelProp	Time	0	Loot/Cooldowns/Blueprints/LootCooldownChannel.blueprint	Loot/Cooldowns/Blueprints/LootCooldownChannel.defaults	-	-	-	-	-	-
LootCooldownTimeStartEntityProp	Time	0	Entity/Characters/Agent.blueprint	Entity/Characters/Agent.defaults	Difficulty/Blueprints/DifficultyTier.blueprint	Difficulty/Blueprints/DifficultyTier.defaults	-	-	-	-
LootCooldownTimeStartRegionProp	Time	0	Regions/Region.blueprint	Regions/Region.defaults	Difficulty/Blueprints/DifficultyTier.blueprint	Difficulty/Blueprints/DifficultyTier.defaults	-	-	-	-
LootCooldownTimeStartSpecialProp	Time	0	-	-	-	-	-	-	-	-
LootSourceTableOverrideProp	Prototype	0	Loot/LootTableSource.type	Explicit	Loot/LootDropEventType.type	None	-	-	-	-
LootSpawnPrototypeProp	Prototype	0	-	-	-	-	-	-	-	-
LootTablePrototypeProp	Prototype	0	Loot/LootDropEventType.type	None	Integer	0	Loot/LootDropActionType.type	Spawn	-	-
LootTableSourceProp	Asset	0	-	-	-	-	-	-	-	-
MagnetizedProp	Integer	0	-	-	-	-	-	-	-	-
MapAreaIdProp	Integer	0	-	-	-	-	-	-	-	-
MapCellIdProp	Integer	0	-	-	-	-	-	-	-	-
MapIconOverrideProp	Prototype	0	-	-	-	-	-	-	-	-
MapOrientationProp	Real	0f	-	-	-	-	-	-	-	-
MapPositionProp	Int21Vector3	0	-	-	-	-	-	-	-	-
MapRegionIdProp	RegionId	0	-	-	-	-	-	-	-	-
MapTrackingProp	Real	0f	UI/MapInfo/IconAppearances/IconBehaviors/UIMapInfoIconBehavior.blueprint	Metagame/MiniMap/EnemyMinionIconBehavior.prototype	Entity/Alliances/Alliance.blueprint	Entity/Alliances/AnyHostileEntity.prototype	Entity/EntityKeyword.blueprint	Entity/EntityKeyword.defaults	Entity/EntityKeyword.blueprint	Entity/EntityKeyword.defaults
MetaGameEntityEventCountProp	Integer	0	Metagame/MetaState/MetaState.blueprint	Metagame/MetaState/MetaState.defaults	Events/GameEvents/EntityGameEventEnum.type	Invalid	-	-	-	-
MetaGameIgnoreDeathLimitsProp	Boolean	False	-	-	-	-	-	-	-	-
MetaGameStateForceProp	Prototype	0	-	-	-	-	-	-	-	-
MetaGameTeamProp	Prototype	0	-	-	-	-	-	-	-	-
MetaGameTimeStateRemovedMSProp	Time	0	Metagame/MetaState/MetaState.blueprint	Metagame/MetaState/MetaState.defaults	-	-	-	-	-	-
MetaGameTimeStateAddedMSProp	Time	0	Metagame/MetaState/MetaState.blueprint	Metagame/MetaState/MetaState.defaults	-	-	-	-	-	-
MetaGameWaveCountProp	Integer	0	-	-	-	-	-	-	-	-
MetaStateProgressProp	Time	0	Regions/Region.blueprint	Regions/Region.defaults	Difficulty/Blueprints/DifficultyTier.blueprint	Difficulty/Blueprints/DifficultyTier.defaults	Metagame/MetaState/MetaState.blueprint	Metagame/MetaState/MetaState.defaults	-	-
MetaStateWaveCountProp	Integer	0	Metagame/MetaState/MetaStateWaveInstance.blueprint	Metagame/MetaState/MetaStateWaveInstance.defaults	-	-	-	-	-	-
MetaStateWaveForceProp	Prototype	0	Metagame/MetaState/MetaState.blueprint	Metagame/MetaState/MetaState.defaults	-	-	-	-	-	-
MetaStateApplyOnInitProp	Boolean	False	Metagame/MetaState/MetaState.blueprint	Metagame/MetaState/MetaState.defaults	-	-	-	-	-	-
MesmerizedProp	Boolean	False	-	-	-	-	-	-	-	-
MissileAbsorbChancePctProp	Real	0f	-	-	-	-	-	-	-	-
MissileAbsorbImmunityProp	Boolean	False	-	-	-	-	-	-	-	-
MissileAlwaysCollidesProp	Boolean	False	-	-	-	-	-	-	-	-
MissileOwnedByPlayerProp	Boolean	False	-	-	-	-	-	-	-	-
MissileBaseMoveSpeedProp	Real	0f	-	-	-	-	-	-	-	-
MissileBlockingHotspotProp	Boolean	False	-	-	-	-	-	-	-	-
MissileBlockingHotspotImmunityProp	Boolean	False	-	-	-	-	-	-	-	-
MissileContextIndexProp	Integer	0	-	-	-	-	-	-	-	-
MissileCountPerCreationEventProp	Integer	0	-	-	-	-	-	-	-	-
MissileCreationCountTotalProp	Integer	0	-	-	-	-	-	-	-	-
MissileCreationDelayProp	Integer	0	-	-	-	-	-	-	-	-
MissileCreatorIdProp	EntityId	0	-	-	-	-	-	-	-	-
MissilePierceChanceProp	Real	0f	Powers/Blueprints/PowerKeyword.blueprint	Powers/Blueprints/PowerKeyword.defaults	-	-	-	-	-	-
MissileRangeProp	Real	0f	-	-	-	-	-	-	-	-
MissileReflectionImmunityProp	Boolean	False	-	-	-	-	-	-	-	-
MissileReturningProp	Boolean	False	-	-	-	-	-	-	-	-
MissileReturnsWeaponProp	Boolean	True	-	-	-	-	-	-	-	-
MissileSeedProp	Integer	0	-	-	-	-	-	-	-	-
MissileSeekTargetIdProp	EntityId	0	-	-	-	-	-	-	-	-
MissileSpeedBonusProp	Real	0f	-	-	-	-	-	-	-	-
MissionAllyOfAvatarProp	Boolean	False	-	-	-	-	-	-	-	-
MissionAllyOfAvatarDbGuidProp	Guid	0	-	-	-	-	-	-	-	-
MissionCompletedProp	Boolean	False	Missions/Blueprints/Mission.blueprint	Missions/Blueprints/Mission.defaults	-	-	-	-	-	-
MissionHotspotProp	Boolean	False	-	-	-	-	-	-	-	-
MissionPlayerIDProp	EntityId	0	-	-	-	-	-	-	-	-
MissionPrototypeProp	Prototype	0	-	-	-	-	-	-	-	-
MissionRewardReceivedProp	Boolean	False	Missions/Blueprints/Mission.blueprint	Missions/Blueprints/Mission.defaults	-	-	-	-	-	-
MissionTrackerAchievementsProp	Boolean	False	Integer	0	-	-	-	-	-	-
MissionTrackerFilterProp	Boolean	False	UI/MissionTracker/MissionTrackerFilter.blueprint	UI/MissionTracker/MissionTrackerFilter.defaults	-	-	-	-	-	-
MissionXEncounterHostilityOkProp	Boolean	False	-	-	-	-	-	-	-	-
MobRankOverrideProp	Prototype	0	-	-	-	-	-	-	-	-
MouseHitCollisionMultExtraProp	Real	1f	-	-	-	-	-	-	-	-
MovementSpeedChangeImmunityProp	Boolean	False	-	-	-	-	-	-	-	-
MovementSpeedDecrPctProp	Real	0f	-	-	-	-	-	-	-	-
MovementSpeedFromEnduranceProp	Real	0f	Entity/Characters/Avatars/ManaBehaviors/ManaType.type	Type1	-	-	-	-	-	-
MovementSpeedIncrPctProp	Real	0f	-	-	-	-	-	-	-	-
MovementSpeedOverrideProp	Real	0f	-	-	-	-	-	-	-	-
MovementSpeedRateProp	Real	0f	-	-	-	-	-	-	-	-
NavigationInfluenceBeforeMovingProp	Boolean	False	-	-	-	-	-	-	-	-
NeedsInventoryDBLoadProp	Boolean	False	-	-	-	-	-	-	-	-
NeedsTeamAssignmentProp	Boolean	False	Events/PublicEvents/Blueprints/PublicEvent.blueprint	Events/PublicEvents/Blueprints/PublicEvent.defaults	Integer	0	-	-	-	-
NegateHotspotsProp	Boolean	False	Entity/Types/HotspotNegateByAllianceType.type	Enemies	Entity/EntityKeyword.blueprint	Entity/EntityKeyword.defaults	Integer	0	-	-
NegStatusImmunityProp	Boolean	False	-	-	-	-	-	-	-	-
NegStatusUsableProp	Boolean	False	-	-	-	-	-	-	-	-
NoAvatarSwapProp	Boolean	False	-	-	-	-	-	-	-	-
NoCooldownsProp	Boolean	False	-	-	-	-	-	-	-	-
NoEnduranceCostsProp	Boolean	False	Entity/Characters/Avatars/ManaBehaviors/ManaType.type	Type1	-	-	-	-	-	-
NoEntityCollideProp	Boolean	False	-	-	-	-	-	-	-	-
NoEntityCollideExceptionProp	EntityId	0	-	-	-	-	-	-	-	-
NoExpOnDeathProp	Boolean	False	-	-	-	-	-	-	-	-
NoForcedMovementProp	Boolean	False	-	-	-	-	-	-	-	-
NoLootDropProp	Boolean	False	-	-	-	-	-	-	-	-
NoMissileCollideProp	Boolean	False	-	-	-	-	-	-	-	-
NPCAmbientLockProp	Boolean	False	-	-	-	-	-	-	-	-
NumMissileBouncesProp	Integer	0	-	-	-	-	-	-	-	-
NumberOfDeathsProp	Integer	0	-	-	-	-	-	-	-	-
NumMissionAlliesProp	Integer	0	-	-	-	-	-	-	-	-
NumOfPlayersInSameRegionProp	Integer	0	-	-	-	-	-	-	-	-
OmniDurationBonusPctProp	Real	0f	-	-	-	-	-	-	-	-
OnKillDestroyImmediateProp	Boolean	False	-	-	-	-	-	-	-	-
OnPowerUsePowerRefProp	Prototype	0	-	-	-	-	-	-	-	-
OpenMTXStoreProp	Asset	None	-	-	-	-	-	-	-	-
OpenPlayerStashProp	Boolean	False	-	-	-	-	-	-	-	-
OpenStoryWarpPanelProp	Boolean	False	-	-	-	-	-	-	-	-
OrbAggroRangePctBonusProp	Real	0f	-	-	-	-	-	-	-	-
OrbAggroRangeBonusStackCountProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
OrbAggroRangeBonusStackingMultProp	Real	0f	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
ParentSpawnerGroupIdProp	Integer	0	-	-	-	-	-	-	-	-
PartyKickGracePeriodExpireTimeProp	Time	0	-	-	-	-	-	-	-	-
PartySizeProp	Integer	0	-	-	-	-	-	-	-	-
PartyBoostCountProp	Integer	0	-	-	-	-	-	-	-	-
PartyLastIdProp	Guid	0	-	-	-	-	-	-	-	-
PayloadDamageRatingTotalProp	Real	0f	Property/DamageType.type	Any	-	-	-	-	-	-
PayloadDamageMultTotalProp	Real	0f	Property/DamageType.type	Any	-	-	-	-	-	-
PayloadDamagePctModifierTotalProp	Real	0f	Property/DamageType.type	Any	-	-	-	-	-	-
PayloadDamagePctWeakenTotalProp	Real	0f	Property/DamageType.type	Any	-	-	-	-	-	-
PayloadSkipRangeCheckProp	Boolean	False	-	-	-	-	-	-	-	-
PendingResurrectEntityIdProp	EntityId	0	-	-	-	-	-	-	-	-
PendingTeleportPartyMemberIdProp	Guid	0	-	-	-	-	-	-	-	-
PermaBuffProp	Boolean	False	PermaBuffs/PermaBuff.blueprint	PermaBuffs/PermaBuff.defaults	-	-	-	-	-	-
PetDamagePctBonusProp	Real	0f	-	-	-	-	-	-	-	-
PetHealthPctBonusProp	Real	0f	-	-	-	-	-	-	-	-
PetItemDonationCountProp	Integer	0	Entity/Items/Affixes/AffixPositionType.type	PetTech1	-	-	-	-	-	-
PetLifetimeChangePctProp	Real	0f	-	-	-	-	-	-	-	-
PetRegisterFloatProp	Real	0f	Integer	0	-	-	-	-	-	-
PetTechDonationMultiplierProp	Real	0.01f	-	-	-	-	-	-	-	-
PickupDestroyPendingProp	Boolean	False	-	-	-	-	-	-	-	-
PlaceableDeadProp	Boolean	False	-	-	-	-	-	-	-	-
PlayerScalingHealthPctBonusProp	Real	0f	-	-	-	-	-	-	-	-
PlayerMaxAvatarLevelProp	Integer	0	-	-	-	-	-	-	-	-
PowerActivationCountProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerActiveUntilProjExpireProp	Boolean	False	-	-	-	-	-	-	-	-
PowerBoostProp	Integer	0	Entity/Items/Affixes/PowerModifierAffixes/ItemPowerBonusParam.blueprint	Entity/Items/Affixes/PowerModifierAffixes/ItemPowerBonusParam.defaults	Entity/Characters/Avatars/Avatar.blueprint	Entity/Characters/Avatars/Avatar.defaults	-	-	-	-
PowerChargesAvailableProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerChargesMaxBonusProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerChargesMaxBonusForKwdProp	Integer	0	Powers/Blueprints/PowerKeyword.blueprint	Powers/Blueprints/PowerKeyword.defaults	-	-	-	-	-	-
PowerChargesMaxProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerClearsNegStatusChancePctProp	Real	0f	Property/PropertyInfo.blueprint	Property/PropertyInfo.defaults	-	-	-	-	-	-
PowerClearsNegStatusChancePctAllProp	Real	0f	-	-	-	-	-	-	-	-
PowerContactPctWhenMovingProp	Real	-1f	-	-	-	-	-	-	-	-
PowerCooldownDurationProp	Time	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerCooldownDurationPersistentProp	Time	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerCooldownStartTimeProp	Time	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerCooldownStartTimePersistentProp	Time	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerDmgBonusFromAtkSpdPctProp	Real	0f	-	-	-	-	-	-	-	-
PowerForceHealingProp	Boolean	False	-	-	-	-	-	-	-	-
PowerGrantRankProp	Integer	0	Entity/Items/Affixes/PowerModifierAffixes/ItemPowerBonusParam.blueprint	Entity/Items/Affixes/PowerModifierAffixes/ItemPowerBonusParam.defaults	Entity/Characters/Avatars/Avatar.blueprint	Entity/Characters/Avatars/Avatar.defaults	-	-	-	-
PowerHealthCostProp	Real	0f	-	-	-	-	-	-	-	-
PowerIconAssetOverrideProp	Asset	MarvelUIIcons.PowerNoIcon	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerLockProp	Boolean	False	-	-	-	-	-	-	-	-
PowerLockForPowerKeywordProp	Boolean	False	Powers/Blueprints/PowerKeyword.blueprint	Powers/Blueprints/PowerKeyword.defaults	-	-	-	-	-	-
PowerPeriodicActivationProp	Integer	0	-	-	-	-	-	-	-	-
PowerPeriodicActivationCountProp	Integer	0	-	-	-	-	-	-	-	-
PowerPreviousTargetsIDProp	EntityId	0	Integer	0	-	-	-	-	-	-
PowerProgressionVersionProp	Integer	0	-	-	-	-	-	-	-	-
PowerPointsUnspentProp	Integer	0	Integer	0	-	-	-	-	-	-
PowerRankProp	Integer	0	-	-	-	-	-	-	-	-
PowerRankBaseProp	Integer	-1	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
PowerRankCurrentBestProp	Integer	0	Powers/Blueprints/Power.blueprint	Powers/Blueprints/Power.defaults	-	-	-	-	-	-
